datetime,amount,price,cost,timestamp,symbol,type
2024-04-03T11:21:24.387Z,1524107.0,2.695e-05,41.07468365,1712143284387,SHIB/USDT,
2024-04-03T11:21:24.433Z,1085881.0,2.695e-05,29.26449295,1712143284433,SHIB/USDT,
2024-04-03T11:21:24.433Z,2742201.0,2.695e-05,73.90231695,1712143284433,SHIB/USDT,
2024-04-03T11:21:24.887Z,1966647.0,2.695e-05,53.00113665,1712143284887,SHIB/USDT,
2024-04-03T11:21:25.386Z,1563448.0,2.695e-05,42.1349236,1712143285386,SHIB/USDT,
2024-04-03T11:21:25.579Z,10277.0,2.696e-05,0.27706792,1712143285579,SHIB/USDT,
2024-04-03T11:21:26.387Z,724391.0,2.696e-05,19.52958136,1712143286387,SHIB/USDT,
2024-04-03T11:21:26.421Z,18208660.0,2.696e-05,490.9054736,1712143286421,SHIB/USDT,
2024-04-03T11:21:26.886Z,430421.0,2.696e-05,11.60415016,1712143286886,SHIB/USDT,
2024-04-03T11:21:26.920Z,1521485.0,2.696e-05,41.0192356,1712143286920,SHIB/USDT,
2024-04-03T11:21:27.386Z,2974280.0,2.696e-05,80.1865888,1712143287386,SHIB/USDT,
2024-04-03T11:21:27.423Z,2651386.0,2.696e-05,71.48136656,1712143287423,SHIB/USDT,
2024-04-03T11:21:27.423Z,2338576.0,2.696e-05,63.04800896,1712143287423,SHIB/USDT,
2024-04-03T11:21:28.389Z,1719658.0,2.696e-05,46.36197968,1712143288389,SHIB/USDT,
2024-04-03T11:21:28.419Z,9304905.0,2.696e-05,250.8602388,1712143288419,SHIB/USDT,
2024-04-03T11:21:28.886Z,2617289.0,2.696e-05,70.56211144,1712143288886,SHIB/USDT,
2024-04-03T11:21:29.386Z,2433378.0,2.696e-05,65.60387088,1712143289386,SHIB/USDT,
2024-04-03T11:21:29.888Z,851181.0,2.696e-05,22.94783976,1712143289888,SHIB/USDT,
2024-04-03T11:21:30.386Z,405519.0,2.696e-05,10.93279224,1712143290386,SHIB/USDT,
2024-04-03T11:21:30.887Z,4374678.0,2.696e-05,117.94131888,1712143290887,SHIB/USDT,
2024-04-03T11:21:31.248Z,53765.0,2.697e-05,1.45004205,1712143291248,SHIB/USDT,
2024-04-03T11:21:31.381Z,1977762.0,2.697e-05,53.34024114,1712143291381,SHIB/USDT,
2024-04-03T11:21:31.471Z,13211.0,2.698e-05,0.35643278,1712143291471,SHIB/USDT,
2024-04-03T11:21:31.471Z,12970.0,2.698e-05,0.3499306,1712143291471,SHIB/USDT,
2024-04-03T11:21:31.471Z,10992.0,2.698e-05,0.29656416,1712143291471,SHIB/USDT,
2024-04-03T11:21:32.381Z,1806852.0,2.698e-05,48.74886696,1712143292381,SHIB/USDT,
2024-04-03T11:21:32.390Z,557906.0,2.698e-05,15.05230388,1712143292390,SHIB/USDT,
2024-04-03T11:21:32.885Z,3006410.0,2.698e-05,81.1129418,1712143292885,SHIB/USDT,
2024-04-03T11:21:32.918Z,591158.0,2.698e-05,15.94944284,1712143292918,SHIB/USDT,
2024-04-03T11:21:33.381Z,5733027.0,2.698e-05,154.67706846,1712143293381,SHIB/USDT,
2024-04-03T11:21:33.391Z,3137850.0,2.697e-05,84.6278145,1712143293391,SHIB/USDT,
2024-04-03T11:21:33.886Z,1397067.0,2.698e-05,37.69286766,1712143293886,SHIB/USDT,
2024-04-03T11:21:34.382Z,16396093.0,2.698e-05,442.36658914,1712143294382,SHIB/USDT,
2024-04-03T11:21:34.881Z,2580542.0,2.697e-05,69.59721774,1712143294881,SHIB/USDT,
2024-04-03T11:21:35.381Z,548859.0,2.697e-05,14.80272723,1712143295381,SHIB/USDT,
2024-04-03T11:21:36.882Z,1926847.0,2.697e-05,51.96706359,1712143296882,SHIB/USDT,
2024-04-03T11:21:36.891Z,1811429.0,2.697e-05,48.85424013,1712143296891,SHIB/USDT,
2024-04-03T11:21:37.382Z,1956591.0,2.697e-05,52.76925927,1712143297382,SHIB/USDT,
2024-04-03T11:21:37.391Z,4756336.0,2.697e-05,128.27838192,1712143297391,SHIB/USDT,
2024-04-03T11:21:39.382Z,2389672.0,2.697e-05,64.44945384,1712143299382,SHIB/USDT,
