datetime,price,amount,cost,type,symbol,timestamp
2024-03-21T20:35:42.055Z,2.7169e-05,25000000.0,679.225,,SHIB/USDT,1711053342055
2024-03-21T20:35:43.490Z,2.716e-05,9200000.0,249.872,,SHIB/USDT,1711053343490
2024-03-21T20:35:43.795Z,2.7155e-05,19640076.0,533.32626378,,SHIB/USDT,1711053343795
2024-03-21T20:35:43.915Z,2.7154e-05,6901457.0,187.402163378,,SHIB/USDT,1711053343915
2024-03-21T20:35:43.918Z,2.7154e-05,463940.0,12.59782676,,SHIB/USDT,1711053343918
2024-03-21T20:35:44.650Z,2.7148e-05,4615929.0,125.313240492,,SHIB/USDT,1711053344650
2024-03-21T20:35:44.887Z,2.7145e-05,1466255.0,39.801491975,,SHIB/USDT,1711053344887
2024-03-21T20:35:45.466Z,2.7154e-05,52500000.0,1425.585,,SHIB/USDT,1711053345466
2024-03-21T20:35:45.474Z,2.7154e-05,39610600.0,1075.5862324,,SHIB/USDT,1711053345474
2024-03-21T20:35:45.475Z,2.7154e-05,57.0,0.001547778,,SHIB/USDT,1711053345475
2024-03-21T20:35:45.498Z,2.7152e-05,9200000.0,249.7984,,SHIB/USDT,1711053345498
2024-03-21T20:35:45.498Z,2.7151e-05,10191543.0,276.710583993,,SHIB/USDT,1711053345498
2024-03-21T20:35:45.517Z,2.7164e-05,9200000.0,249.9088,,SHIB/USDT,1711053345517
2024-03-21T20:35:45.517Z,2.7164e-05,10586500.0,287.571686,,SHIB/USDT,1711053345517
2024-03-21T20:35:45.518Z,2.7165e-05,25000000.0,679.125,,SHIB/USDT,1711053345518
2024-03-21T20:35:46.033Z,2.7169e-05,37500000.0,1018.8375,,SHIB/USDT,1711053346033
2024-03-21T20:35:46.653Z,2.7169e-05,22358442.0,607.456510698,,SHIB/USDT,1711053346653
2024-03-21T20:35:47.653Z,2.7165e-05,20558790.0,558.47953035,,SHIB/USDT,1711053347653
2024-03-21T20:35:48.144Z,2.7163e-05,20964810.0,569.46713403,,SHIB/USDT,1711053348144
2024-03-21T20:35:48.687Z,2.7164e-05,22272285.0,605.00434974,,SHIB/USDT,1711053348687
2024-03-21T20:35:50.138Z,2.7172e-05,4544499.0,123.483126828,,SHIB/USDT,1711053350138
2024-03-21T20:35:50.768Z,2.7167e-05,1514833.0,41.153468111,,SHIB/USDT,1711053350768
2024-03-21T20:35:50.941Z,2.7167e-05,7685167.0,208.782931889,,SHIB/USDT,1711053350941
2024-03-21T20:35:54.846Z,2.7147e-05,23704853.0,643.515644391,,SHIB/USDT,1711053354846
2024-03-21T20:35:55.679Z,2.7145e-05,21583643.0,585.887989235,,SHIB/USDT,1711053355679
2024-03-21T20:35:58.906Z,2.7138e-05,35000000.0,949.83,,SHIB/USDT,1711053358906
2024-03-21T20:35:59.610Z,2.7137e-05,17123000.0,464.666851,,SHIB/USDT,1711053359610
2024-03-21T20:35:59.616Z,2.7137e-05,31686611.0,859.879562707,,SHIB/USDT,1711053359616
2024-03-21T20:36:00.478Z,2.7127e-05,13407661.0,363.709619947,,SHIB/USDT,1711053360478
2024-03-21T20:36:00.531Z,2.7127e-05,3200000.0,86.8064,,SHIB/USDT,1711053360531
2024-03-21T20:36:00.615Z,2.7126e-05,34658596.0,940.149075096,,SHIB/USDT,1711053360615
2024-03-21T20:36:01.223Z,2.7129e-05,10700000.0,290.2803,,SHIB/USDT,1711053361223
2024-03-21T20:36:03.996Z,2.7141e-05,22566883.0,612.487771503,,SHIB/USDT,1711053363996
2024-03-21T20:36:05.746Z,2.7136e-05,10700000.0,290.3552,,SHIB/USDT,1711053365746
2024-03-21T20:36:09.228Z,2.7131e-05,1529147.0,41.487287257,,SHIB/USDT,1711053369228
2024-03-21T20:36:10.123Z,2.7123e-05,4411943.0,119.665129989,,SHIB/USDT,1711053370123
2024-03-21T20:36:10.123Z,2.7122e-05,5488057.0,148.847081954,,SHIB/USDT,1711053370123
2024-03-21T20:36:10.126Z,2.7122e-05,5200000.0,141.0344,,SHIB/USDT,1711053370126
2024-03-21T20:36:10.805Z,2.7116e-05,224227.0,6.080139332,,SHIB/USDT,1711053370805
2024-03-21T20:36:21.504Z,2.7133e-05,36060523.0,978.430170559,,SHIB/USDT,1711053381504
2024-03-21T20:36:26.733Z,2.7118e-05,3245870.0,88.02150266,,SHIB/USDT,1711053386733
