amount,timestamp,cost,type,symbol,price,datetime
276569.7695,1711071578627,7.420366915685,,SHIB/USDT,2.683e-05,2024-03-22T01:39:38.627Z
170249.1178,1711071587789,4.5681243288096,,SHIB/USDT,2.6832e-05,2024-03-22T01:39:47.789Z
370539.0,1711071597253,9.943414065,,SHIB/USDT,2.6835e-05,2024-03-22T01:39:57.253Z
171042.7379,1711071606356,4.5887345723812,,SHIB/USDT,2.6828e-05,2024-03-22T01:40:06.356Z
456719.98,1711071606356,12.25288362344,,SHIB/USDT,2.6828e-05,2024-03-22T01:40:06.356Z
1695432.5113,1711071607513,45.4782816831112,,SHIB/USDT,2.6824e-05,2024-03-22T01:40:07.513Z
155267.4887,1711071607513,4.1648951168888,,SHIB/USDT,2.6824e-05,2024-03-22T01:40:07.513Z
83.4697,1711071608843,0.0022389912328,,SHIB/USDT,2.6824e-05,2024-03-22T01:40:08.843Z
332598.6223,1711071608843,8.9209602473306,,SHIB/USDT,2.6822e-05,2024-03-22T01:40:08.843Z
379439.1302,1711071608843,10.1769369110942,,SHIB/USDT,2.6821e-05,2024-03-22T01:40:08.843Z
121373.8228,1711071608843,3.2553673013188,,SHIB/USDT,2.6821e-05,2024-03-22T01:40:08.843Z
128250.6308,1711071608843,3.439681918056,,SHIB/USDT,2.682e-05,2024-03-22T01:40:08.843Z
6127572.6455,1711071608843,164.34149835231,,SHIB/USDT,2.682e-05,2024-03-22T01:40:08.843Z
36500000.0,1711071618295,978.8935,,SHIB/USDT,2.6819e-05,2024-03-22T01:40:18.295Z
36500000.0,1711071618295,978.93,,SHIB/USDT,2.682e-05,2024-03-22T01:40:18.295Z
3683852.9564,1711071618917,98.8046201436044,,SHIB/USDT,2.6821e-05,2024-03-22T01:40:18.917Z
18250000.0,1711071624161,489.59275,,SHIB/USDT,2.6827e-05,2024-03-22T01:40:24.161Z
15968750.0,1711071624861,428.409625,,SHIB/USDT,2.6828e-05,2024-03-22T01:40:24.861Z
19066745.5737,1711071625116,511.5417169967973,,SHIB/USDT,2.6829e-05,2024-03-22T01:40:25.116Z
560000.0,1711071626617,15.02144,,SHIB/USDT,2.6824e-05,2024-03-22T01:40:26.617Z
36500000.0,1711071631467,979.587,,SHIB/USDT,2.6838e-05,2024-03-22T01:40:31.467Z
36500000.0,1711071631467,979.587,,SHIB/USDT,2.6838e-05,2024-03-22T01:40:31.467Z
7000000.0,1711071631467,187.887,,SHIB/USDT,2.6841e-05,2024-03-22T01:40:31.467Z
29500000.0,1711071631469,791.8095,,SHIB/USDT,2.6841e-05,2024-03-22T01:40:31.469Z
10500000.0,1711071631469,281.862,,SHIB/USDT,2.6844e-05,2024-03-22T01:40:31.469Z
36500000.0,1711071636073,979.441,,SHIB/USDT,2.6834e-05,2024-03-22T01:40:36.073Z
36500000.0,1711071636073,979.4775,,SHIB/USDT,2.6835e-05,2024-03-22T01:40:36.073Z
17682188.875,1711071636073,474.5192206495,,SHIB/USDT,2.6836e-05,2024-03-22T01:40:36.073Z
5130772.9469,1711071640409,137.7920382619464,,SHIB/USDT,2.6856e-05,2024-03-22T01:40:40.409Z
999692.6238,1711071640409,26.8477451047728,,SHIB/USDT,2.6856e-05,2024-03-22T01:40:40.409Z
5637059.6049,1711071640409,151.3888727491944,,SHIB/USDT,2.6856e-05,2024-03-22T01:40:40.409Z
1262940.3951,1711071640409,33.9175272508056,,SHIB/USDT,2.6856e-05,2024-03-22T01:40:40.409Z
36499999.9999,1711071640409,980.2439999973144,,SHIB/USDT,2.6856e-05,2024-03-22T01:40:40.409Z
0.0001,1711071640413,2.6856e-09,,SHIB/USDT,2.6856e-05,2024-03-22T01:40:40.413Z
36500000.0,1711071641209,980.901,,SHIB/USDT,2.6874e-05,2024-03-22T01:40:41.209Z
23847526.753,1711071641439,640.926129013628,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.439Z
12851000.0,1711071641440,345.383476,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.440Z
13190663.2353,1711071641479,354.5122651119228,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.479Z
80000000.0,1711071641493,2150.08,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.493Z
12572350.8961,1711071641521,337.8945026835836,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.521Z
29957554.8696,1711071641599,805.1392446753696,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.599Z
17631269.2722,1711071641615,473.8579929596472,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.615Z
16621184.0,1711071641662,446.710941184,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.662Z
8310592.0,1711071641663,223.355470592,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.663Z
33242368.0,1711071641692,893.421882368,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.692Z
23242368.0,1711071641709,624.661882368,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.709Z
11621184.0,1711071641710,312.330941184,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.710Z
143063261.2794,1711071641718,3844.9682101451544,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.718Z
23242368.0,1711071641727,624.661882368,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.727Z
11621184.0,1711071641727,312.330941184,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.727Z
50159030.0,1711071641756,1348.07409028,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.756Z
25079515.0,1711071641757,674.03704514,,SHIB/USDT,2.6876e-05,2024-03-22T01:40:41.757Z
