price,cost,timestamp,symbol,datetime,type,amount
0.16454,18.625928,1711193383046,DOGE/USDT,2024-03-23T11:29:43.046Z,,113.2
0.16455,90.518955,1711193383056,DOGE/USDT,2024-03-23T11:29:43.056Z,,550.1
0.16454,23.414042,1711193383557,DOGE/USDT,2024-03-23T11:29:43.557Z,,142.3
0.16452,76.58406,1711193384055,DOGE/USDT,2024-03-23T11:29:44.055Z,,465.5
0.16452,40.669344,1711193384548,DOGE/USDT,2024-03-23T11:29:44.548Z,,247.2
0.16452,76.534704,1711193386547,DOGE/USDT,2024-03-23T11:29:46.547Z,,465.2
0.16457,32.979828,1711193387545,DOGE/USDT,2024-03-23T11:29:47.545Z,,200.4
0.16456,286.054648,1711193388565,DOGE/USDT,2024-03-23T11:29:48.565Z,,1738.3
0.16457,86.086567,1711193390702,DOGE/USDT,2024-03-23T11:29:50.702Z,,523.1
0.16453,28.545955,1711193393047,DOGE/USDT,2024-03-23T11:29:53.047Z,,173.5
0.16453,76.687433,1711193393057,DOGE/USDT,2024-03-23T11:29:53.057Z,,466.1
0.16453,16.601077,1711193395061,DOGE/USDT,2024-03-23T11:29:55.061Z,,100.9
