type,cost,price,timestamp,datetime,symbol,amount
,15.237,0.15237,1711137568000,2024-03-22T19:59:28.000Z,DOGE/USD,100.0
,15.241,0.15241,1711137576000,2024-03-22T19:59:36.000Z,DOGE/USD,100.0
,15.221,0.15221,1711137595000,2024-03-22T19:59:55.000Z,DOGE/USD,100.0
,15.207,0.15207,1711137613000,2024-03-22T20:00:13.000Z,DOGE/USD,100.0
,126.866661592,0.15224,1711137753000,2024-03-22T20:02:33.000Z,DOGE/USD,833.3333
,7.6135,0.15227,1711137762000,2024-03-22T20:02:42.000Z,DOGE/USD,50.0
,7.6095,0.15219,1711137797000,2024-03-22T20:03:17.000Z,DOGE/USD,50.0
,7.555,0.1511,1711137966000,2024-03-22T20:06:06.000Z,DOGE/USD,50.0
,15.106,0.15106,1711137967000,2024-03-22T20:06:07.000Z,DOGE/USD,100.0
,36.56136,0.15108,1711137970000,2024-03-22T20:06:10.000Z,DOGE/USD,242.0
,114.51106,0.15107,1711137970000,2024-03-22T20:06:10.000Z,DOGE/USD,758.0
,151.26,0.15126,1711137997000,2024-03-22T20:06:37.000Z,DOGE/USD,1000.0
,37.8075,0.15123,1711138009000,2024-03-22T20:06:49.000Z,DOGE/USD,250.0
,7.5435,0.15087,1711138097000,2024-03-22T20:08:17.000Z,DOGE/USD,50.0
,7.535,0.1507,1711138117000,2024-03-22T20:08:37.000Z,DOGE/USD,50.0
,15.095,0.15095,1711138180000,2024-03-22T20:09:40.000Z,DOGE/USD,100.0
,7.571,0.15142,1711138276000,2024-03-22T20:11:16.000Z,DOGE/USD,50.0
,7.5835,0.15167,1711138288000,2024-03-22T20:11:28.000Z,DOGE/USD,50.0
,7.549,0.15098,1711138332000,2024-03-22T20:12:12.000Z,DOGE/USD,50.0
,125.558328311,0.15067,1711138493000,2024-03-22T20:14:53.000Z,DOGE/USD,833.3333
,114.209652973,0.15067,1711138493000,2024-03-22T20:14:53.000Z,DOGE/USD,758.0119
,37.8875,0.15155,1711138877000,2024-03-22T20:21:17.000Z,DOGE/USD,250.0
,37.825,0.1513,1711139077000,2024-03-22T20:24:37.000Z,DOGE/USD,250.0
